created_at,user_name,description,user_location,text,language,hashtags,media_url,place
2015-07-09 16:38:06+00:00,CargoShipVoyage,"Purveyors of sea travel since 1993, we are worldwide booking agents for passengers on cargo ships. Licensed UK travel agent TTA Member Q1569.","Cowes, UK",For voyage inspiration see http://t.co/io30pOdOk3 - Purveyors of sea travel! #freighters #flightlesstravel #travel http://t.co/2GrvhTqfpt,en,"['freighters', 'flightlesstravel', 'travel']",['https://pbs.twimg.com/media/CJYs63dUMAAXvQt.jpg'],
2015-07-08 11:05:03+00:00,CargoShipVoyage,"Purveyors of sea travel since 1993, we are worldwide booking agents for passengers on cargo ships. Licensed UK travel agent TTA Member Q1569.","Cowes, UK","For voyage inspiration check out http://t.co/io30pOdOk3 - Purveyors of sea travel!
#freightervoyages #cargoships http://t.co/U76PVUKDTM",en,"['freightervoyages', 'cargoships']",['https://pbs.twimg.com/media/CJYr5KKUsAA6kzJ.jpg'],
2015-07-08 10:58:56+00:00,CargoShipVoyage,"Purveyors of sea travel since 1993, we are worldwide booking agents for passengers on cargo ships. Licensed UK travel agent TTA Member Q1569.","Cowes, UK",For voyage inspiration see http://t.co/io30pNWdsv - Purveyors of sea travel since 1993. http://t.co/XFhS8jX2yE,en,,['https://pbs.twimg.com/media/CJYxF7aUkAA34IQ.jpg'],
2015-07-02 09:05:38+00:00,CargoShipVoyage,"Purveyors of sea travel since 1993, we are worldwide booking agents for passengers on cargo ships. Licensed UK travel agent TTA Member Q1569.","Cowes, UK","USA/Europe Chester 21/07 &amp; 18/08, Wilmington 24/07 &amp; 21/08 to Antwerp double &amp; single now available #cargoshipvoyages http://t.co/79uUoY2xZw",en,['cargoshipvoyages'],['https://pbs.twimg.com/media/CI5dqGGW8AAn2M5.jpg'],
2015-06-02 11:42:45+00:00,CargoShipVoyage,"Purveyors of sea travel since 1993, we are worldwide booking agents for passengers on cargo ships. Licensed UK travel agent TTA Member Q1569.","Cowes, UK","LATE AVAILABILITY MSC ILONA
Europe to USA ports on 24 June double cabin #cargoshipvoyages #travel #freightertravel http://t.co/YmYTDcHh2e",ro,"['cargoshipvoyages', 'travel', 'freightertravel']",['https://pbs.twimg.com/media/CGfh7AdW0AAJ4U8.jpg'],
2015-06-02 11:38:06+00:00,CargoShipVoyage,"Purveyors of sea travel since 1993, we are worldwide booking agents for passengers on cargo ships. Licensed UK travel agent TTA Member Q1569.","Cowes, UK",LATE AVAILABILITY MSC FLAMINIA Genoa - New York/East Coast ports 23rd June double cabin #cargoshipvoyages #travel http://t.co/yajXZA0oOq,ro,"['cargoshipvoyages', 'travel']",['https://pbs.twimg.com/media/CGfg2zXWQAAEBTT.jpg'],
2015-02-09 11:19:07+00:00,CargoShipVoyage,"Purveyors of sea travel since 1993, we are worldwide booking agents for passengers on cargo ships. Licensed UK travel agent TTA Member Q1569.","Cowes, UK",+ LATE AVAILABILITY + USA-Malta-Far East-USA + Departs New York 28/04/15 #freightertravel #cargoshipvoyages #travel http://t.co/ugnSL2QcC0,en,"['freightertravel', 'cargoshipvoyages', 'travel']",['https://pbs.twimg.com/media/B9Zg277IEAA5_Bb.jpg'],
2015-02-09 11:14:31+00:00,CargoShipVoyage,"Purveyors of sea travel since 1993, we are worldwide booking agents for passengers on cargo ships. Licensed UK travel agent TTA Member Q1569.","Cowes, UK","+ LATE AVAILABILITY + USA-Europe + Departs 21/03/15 from Houston +
MSC Ilona #freightertravel #cargoshipvoyages http://t.co/9LlsJCq2Z7",ro,"['freightertravel', 'cargoshipvoyages']",['https://pbs.twimg.com/media/B9Zfz08IQAAZawv.jpg'],
2015-02-09 11:10:49+00:00,CargoShipVoyage,"Purveyors of sea travel since 1993, we are worldwide booking agents for passengers on cargo ships. Licensed UK travel agent TTA Member Q1569.","Cowes, UK","+ LATE AVAILABILITY + USA/SPAIN/ITALY + Departs Boston 24/02/15 +
MSC Flaminia #freightertravel #cargoshipvoyages http://t.co/7caZQGsi4k",en,"['freightertravel', 'cargoshipvoyages']",['https://pbs.twimg.com/media/B9Ze9aIIcAIh2i7.jpg'],
2015-01-27 12:53:46+00:00,CargoShipVoyage,"Purveyors of sea travel since 1993, we are worldwide booking agents for passengers on cargo ships. Licensed UK travel agent TTA Member Q1569.","Cowes, UK",New for passengers! Asia-Aus-NZ- CC Puget available every two months dep Bris 17/02 dep. HK 15/03 #freightertravel http://t.co/AcU1Ut0jO4,en,['freightertravel'],['https://pbs.twimg.com/media/B8W524FCAAAh3K4.jpg'],
2015-01-27 12:52:41+00:00,CargoShipVoyage,"Purveyors of sea travel since 1993, we are worldwide booking agents for passengers on cargo ships. Licensed UK travel agent TTA Member Q1569.","Cowes, UK",New for passengers! Asia-Aus-NZ- CC Puget available every two months dep Bris 17/02 dep. HK 15/03 #cargoshipvoyages http://t.co/v455glFQDI,en,['cargoshipvoyages'],['https://pbs.twimg.com/media/B8W5nB-CYAAZSmh.png'],
2015-01-19 12:41:08+00:00,CargoShipVoyage,"Purveyors of sea travel since 1993, we are worldwide booking agents for passengers on cargo ships. Licensed UK travel agent TTA Member Q1569.","Cowes, UK","Grimaldi adds vessel from 03/15 to Europe/South America service; more outside cabins!
#cargoshipvoyages #freighters http://t.co/njfNvgh4JY",en,"['cargoshipvoyages', 'freighters']",['https://pbs.twimg.com/media/B7tqPyhCQAAsgZB.jpg'],
2015-01-19 11:14:41+00:00,CargoShipVoyage,"Purveyors of sea travel since 1993, we are worldwide booking agents for passengers on cargo ships. Licensed UK travel agent TTA Member Q1569.","Cowes, UK",Italy-Australia late availability dep. 08/03 double cabins from â‚¬95 pppday plus taxes #cargoshipvoyages http://t.co/ILDKWI6Vxk,en,['cargoshipvoyages'],['https://pbs.twimg.com/media/B7tWdcKIUAAkmg5.jpg'],
2015-01-14 22:10:59+00:00,CargoShipVoyage,"Purveyors of sea travel since 1993, we are worldwide booking agents for passengers on cargo ships. Licensed UK travel agent TTA Member Q1569.","Cowes, UK",RT @CMA_CGM_Group: #photo: Have you met #CMACGM Berlioz in #Shanghai ? http://t.co/h1MHePEzQJ,en,"['photo', 'CMACGM', 'Shanghai']",['https://pbs.twimg.com/media/B7UvSAOCMAA5cXm.jpg'],
2014-12-30 17:29:05+00:00,CargoShipVoyage,"Purveyors of sea travel since 1993, we are worldwide booking agents for passengers on cargo ships. Licensed UK travel agent TTA Member Q1569.","Cowes, UK",RT @ryanmoody1991: @CMA_CGM_Group picture of the cma cgm jules verne coming into southampton container terminal!!!! http://t.co/Kleg1tRl5Q,en,,['https://pbs.twimg.com/media/B6HXY8NIQAA7wGY.jpg'],
2014-11-15 12:35:28+00:00,CargoShipVoyage,"Purveyors of sea travel since 1993, we are worldwide booking agents for passengers on cargo ships. Licensed UK travel agent TTA Member Q1569.","Cowes, UK",Our http://t.co/io30pON0QH website refreshed with new ideas for passengers on cargo ships #freightertravel #travel http://t.co/EH3lzi8584,en,"['freightertravel', 'travel']",['https://pbs.twimg.com/media/B2e5mzYIEAENB8X.jpg'],
2014-11-15 09:51:40+00:00,CargoShipVoyage,"Purveyors of sea travel since 1993, we are worldwide booking agents for passengers on cargo ships. Licensed UK travel agent TTA Member Q1569.","Cowes, UK",RT @thepanamacanal: #Panama is the only port in the world in two oceans. #PanamaCanal #Connectivity http://t.co/LsEI7ukSbJ,en,"['Panama', 'PanamaCanal', 'Connectivity']",['https://pbs.twimg.com/media/B2bIDbeCAAExLMI.jpg'],
2014-11-15 09:13:50+00:00,CargoShipVoyage,"Purveyors of sea travel since 1993, we are worldwide booking agents for passengers on cargo ships. Licensed UK travel agent TTA Member Q1569.","Cowes, UK",NEW - 28/12 Med via Suez - Far East &amp; USA W Coast 112 days roundtrip #freightertravel #cargoshipvoyages #seavoyages http://t.co/dEdejkpjwL,en,"['freightertravel', 'cargoshipvoyages', 'seavoyages']",['https://pbs.twimg.com/media/B2eLdYRIEAAC7qE.jpg'],
2014-09-18 12:07:03+00:00,CargoShipVoyage,"Purveyors of sea travel since 1993, we are worldwide booking agents for passengers on cargo ships. Licensed UK travel agent TTA Member Q1569.","Cowes, UK",New NSB cargo service with passengers Europe/Baltic 14 day roundtrip MSC Cordoba #freightertravel #seatravel #cargo http://t.co/3x0z1zfMs0,en,"['freightertravel', 'seatravel', 'cargo']",['https://pbs.twimg.com/media/Bx0G5UoCcAAeiUx.jpg'],
2014-09-16 11:22:40+00:00,CargoShipVoyage,"Purveyors of sea travel since 1993, we are worldwide booking agents for passengers on cargo ships. Licensed UK travel agent TTA Member Q1569.","Cowes, UK","NSB October lates from Italy-Australia, Italy-USA/Mexico, Italy-China #cargoshipvoyages #freightertravel #seatravel http://t.co/jpvskXWjyD",en,"['cargoshipvoyages', 'freightertravel', 'seatravel']",['https://pbs.twimg.com/media/BxppjjxIYAAMEfm.jpg'],
2014-08-30 16:06:54+00:00,CargoShipVoyage,"Purveyors of sea travel since 1993, we are worldwide booking agents for passengers on cargo ships. Licensed UK travel agent TTA Member Q1569.","Cowes, UK",Fremantle to Cape Town &amp; Tilbury dep.16/03/15 contact us for details! #cargoshipvoyages #freightertravel #seatravel http://t.co/CvAPSxH6bQ,en,"['cargoshipvoyages', 'freightertravel', 'seatravel']",['https://pbs.twimg.com/media/BwTHlMaIYAAi41j.jpg'],
2014-08-18 13:36:03+00:00,CargoShipVoyage,"Purveyors of sea travel since 1993, we are worldwide booking agents for passengers on cargo ships. Licensed UK travel agent TTA Member Q1569.","Cowes, UK",MV Astor UK to Aus small cruise ship alternative! 38 nights dep 05/11 BOGOF offer! #cargoshipvoyages #freightertravel http://t.co/clLEq6JlQJ,en,"['cargoshipvoyages', 'freightertravel']",['https://pbs.twimg.com/media/BvUx-oxCQAA3XRu.jpg'],
2014-07-14 19:53:10+00:00,CargoShipVoyage,"Purveyors of sea travel since 1993, we are worldwide booking agents for passengers on cargo ships. Licensed UK travel agent TTA Member Q1569.","Cowes, UK","Quick! Cabin canx on MSC ILONA EUR/UK/USA ECoast. Double, dep. o/a 12 Aug! #freightertravel #freightervoyages #travel http://t.co/gTBxNWDcWz",en,"['freightertravel', 'freightervoyages', 'travel']",['https://pbs.twimg.com/media/Bsh4pZsIgAAokRB.jpg'],
2014-07-05 09:35:57+00:00,CargoShipVoyage,"Purveyors of sea travel since 1993, we are worldwide booking agents for passengers on cargo ships. Licensed UK travel agent TTA Member Q1569.","Cowes, UK",CMA CGM Tosca - Asia - East Coast South America - South Africa now taking pax #southamerica #freightertravel #travel http://t.co/znFT7apbZo,en,"['southamerica', 'freightertravel', 'travel']",['https://pbs.twimg.com/media/BrxVEiKIAAATp2R.png'],
2014-07-05 09:18:48+00:00,CargoShipVoyage,"Purveyors of sea travel since 1993, we are worldwide booking agents for passengers on cargo ships. Licensed UK travel agent TTA Member Q1569.","Cowes, UK",CMA CGM West Africa - Asia (ASAF) now taking passengers; contact us for details! #freightertravel #travel #westafrica http://t.co/vSGdBJfvqt,en,"['freightertravel', 'travel', 'westafrica']",['https://pbs.twimg.com/media/BrxRJPNCAAALIBB.png'],
2014-07-05 09:13:20+00:00,CargoShipVoyage,"Purveyors of sea travel since 1993, we are worldwide booking agents for passengers on cargo ships. Licensed UK travel agent TTA Member Q1569.","Cowes, UK",Grimaldi - West Africa - 20% per pax discount on selected roundtrips from Tilbury! #tilbury #freightertravel #travel http://t.co/sAD9xBo7sQ,en,"['tilbury', 'freightertravel', 'travel']",['https://pbs.twimg.com/media/BrxP5P1CUAAPfuh.jpg'],
2014-06-22 11:54:14+00:00,CargoShipVoyage,"Purveyors of sea travel since 1993, we are worldwide booking agents for passengers on cargo ships. Licensed UK travel agent TTA Member Q1569.","Cowes, UK","Exclusive 6 day cruise along the Caledonian Canal, groups or individuals. #caledoniancanal #freightertravel #travel http://t.co/Yxq7MrX6a2",en,"['caledoniancanal', 'freightertravel', 'travel']",['https://pbs.twimg.com/media/Bqu4DRGCUAA-ujA.jpg'],
2014-06-20 12:09:08+00:00,CargoShipVoyage,"Purveyors of sea travel since 1993, we are worldwide booking agents for passengers on cargo ships. Licensed UK travel agent TTA Member Q1569.","Cowes, UK",NEW - N Europe to C America &amp;  W Coast South America 56 days roundtrip with passengers #travel #freightertravel http://t.co/rbnZMqYmM9,en,"['travel', 'freightertravel']",['https://pbs.twimg.com/media/BqkoSRGIQAEGS6l.png'],
2014-05-07 10:40:09+00:00,CargoShipVoyage,"Purveyors of sea travel since 1993, we are worldwide booking agents for passengers on cargo ships. Licensed UK travel agent TTA Member Q1569.","Cowes, UK","CMA CGM now offers Europe to Peru &amp; Ecuador via Panama Canal, 56 days roundtrip with pax! #freightertravel #travel http://t.co/XOyMa5gDWk",en,"['freightertravel', 'travel']",['https://pbs.twimg.com/media/BnBt9rQIMAAuHZp.png'],
2014-05-05 09:05:57+00:00,CargoShipVoyage,"Purveyors of sea travel since 1993, we are worldwide booking agents for passengers on cargo ships. Licensed UK travel agent TTA Member Q1569.","Cowes, UK",Latest availablity CMA CGM Europe to/from Australia with passengers #freightervoyages #cargoshiptravel #cargocruises http://t.co/vA8SQ37PXG,en,"['freightervoyages', 'cargoshiptravel', 'cargocruises']",['https://pbs.twimg.com/media/Bm3FOhYCMAAgIR9.png'],
2014-03-19 11:48:02+00:00,CargoShipVoyage,"Purveyors of sea travel since 1993, we are worldwide booking agents for passengers on cargo ships. Licensed UK travel agent TTA Member Q1569.","Cowes, UK",Southampton to China weekly with passengers! #freightertravel #seatravel #southampton #isleofwight #voyages http://t.co/q6G5DAIg4M,en,"['freightertravel', 'seatravel', 'southampton', 'isleofwight', 'voyages']",['https://pbs.twimg.com/media/BjFnmZdCQAALMeJ.jpg'],
2014-03-19 11:36:28+00:00,CargoShipVoyage,"Purveyors of sea travel since 1993, we are worldwide booking agents for passengers on cargo ships. Licensed UK travel agent TTA Member Q1569.","Cowes, UK","Tilbury to Brazil weekly with passengers!
#tilbury #freightertravel #brazil #seatravel #flightlesstravel #travelbysea http://t.co/Eom2UIBpNX",en,"['tilbury', 'freightertravel', 'brazil', 'seatravel', 'flightlesstravel', 'travelbysea']",['https://pbs.twimg.com/media/BjFk88QCIAAsmB-.jpg'],
2014-03-19 09:41:00+00:00,CargoShipVoyage,"Purveyors of sea travel since 1993, we are worldwide booking agents for passengers on cargo ships. Licensed UK travel agent TTA Member Q1569.","Cowes, UK",Tilbury - West Africa weekly with passengers #freightertravel #travel #flightlesstravel #thames #tilbury #westafrica http://t.co/7UDkJWzc26,en,"['freightertravel', 'travel', 'flightlesstravel', 'thames', 'tilbury', 'westafrica']",['https://pbs.twimg.com/media/BjFKhlACYAAFXRV.jpg'],
2014-03-19 09:30:18+00:00,CargoShipVoyage,"Purveyors of sea travel since 1993, we are worldwide booking agents for passengers on cargo ships. Licensed UK travel agent TTA Member Q1569.","Cowes, UK",Weekly EuroMed - Bristol/Portbury or Southampton #freightertravel #bristol #southampton #travel #cargoshiptravel http://t.co/SFYzjMnhaS,en,"['freightertravel', 'bristol', 'southampton', 'travel', 'cargoshiptravel']",['https://pbs.twimg.com/media/BjFIEx9CMAAjheb.jpg'],
2014-03-16 07:57:26+00:00,CargoShipVoyage,"Purveyors of sea travel since 1993, we are worldwide booking agents for passengers on cargo ships. Licensed UK travel agent TTA Member Q1569.","Cowes, UK",RT @jason_photos: @LondonPortAuth http://t.co/CrRncUkC56,und,,['https://pbs.twimg.com/media/BiyMlDvCQAAlFom.jpg'],
2014-03-16 07:57:21+00:00,CargoShipVoyage,"Purveyors of sea travel since 1993, we are worldwide booking agents for passengers on cargo ships. Licensed UK travel agent TTA Member Q1569.","Cowes, UK",RT @jason_photos: @LondonPortAuth http://t.co/Q45HJSNkq6,und,,['https://pbs.twimg.com/media/BiyM8BoCcAEjYh3.jpg'],
2014-03-15 21:22:22+00:00,CargoShipVoyage,"Purveyors of sea travel since 1993, we are worldwide booking agents for passengers on cargo ships. Licensed UK travel agent TTA Member Q1569.","Cowes, UK","RT @CMA_CGM_Group: #Photography : an aerial #photo of the #CMACGM FIDELIO (9,400 TEU) http://t.co/iiPQlED70z",en,"['Photography', 'photo', 'CMACGM']",['https://pbs.twimg.com/media/Bishe7CCYAAV6B8.jpg'],
